# $Id: ifp43b1.dat,v 1.5 1997/03/05 12:53:59 wscott Exp $
TITLE
force field file, GROMOS96 43B1 force field, 
WFVG, PK, WS, Zuerich, October 1996
END
MASSATOMTYPECODE
#       Table 2.4.1
#       GROMOS mass atom type codes, masses and names
#
# mass atom type code
# mass
# mass atom name
# 
# 
# N     ATMAS   ATMASN
1       1.008   H       
3       13.019  CH1     
4       14.027  CH2     
5       15.035  CH3     
6       16.043  CH4     
12      12.011  C       
14      14.0067 N       
16      15.9994 O       
19      18.9984 F       
23      22.9898 NA      
24      24.305  MG      
28      28.08   SI      
50      28.08   ZSI
51      26.98   ZAL
52      15.999  ZOSS
53      15.999  ZOAS
54      15.999  ZOSH
55      1.008   ZHO
56      1.008   ZHS
57      1.008   ZHP
END
BONDTYPECODE
# Table 2.5.2.1
#       GROMOS bond-stretching parameters
#
#
#	Bond type code
#	Force constant
#	Ideal bond length
#	Examples of usage in terms of non-bonded atom types
#
#
#	ICB(H)[N]    CB[N] B0[N]
#
1   1.5700e+07   0.1000 
# H  -  OA      750     
#
2   1.8700e+07   0.1000 
# H  -  N (all) 895     
#
3   1.2300e+07   0.1090 
# HC  -  C      700     
#
4   1.6600e+07   0.1230 
# C  - O        1200    
#
5   1.3400e+07   0.1250 
# C  - OM       1000    
#
6   1.2000e+07   0.1320 
# CR1  -  NR (6-ring)   1000    
#
7   8.8700e+06   0.1330 
# H  -  S       750     
#
8   1.0600e+07   0.1330 
# C  -  NT, NL  900     
#
9   1.1800e+07   0.1330 
# C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    
#
10  1.0500e+07   0.1340 
# C  -  N, NZ, NE       900     
#
11  1.1700e+07   0.1340 
# C  -  NR (no H) (6-ring)      1000    
#
12  1.0200e+07   0.1360 
# C  -  OA      900     
#
13  1.1000e+07   0.1380 
# C  -  NR (heme)       1000    
#
14  8.6600e+06   0.1390 
# CH2  -  C, CR1 (6-ring)       800     
#
15  1.0800e+07   0.1390 
# C, CR1  -  CH2, C, CR1 (6-ring)       1000    
#
16  8.5400e+06   0.1400 
# C, CR1, CH2  -  NR (6-ring)   800     
#
17  8.1800e+06   0.1430 
# CHn  -  OA    800     
#
18  9.2100e+06   0.1430 
# CHn  -  OM    900     
#
19  6.1000e+06   0.1435 
# CHn  -  OA (sugar)    600     
#
20  8.7100e+06   0.1470 
# CHn  -  N, NT, NL, NZ, NE     900     
#
21  5.7300e+06   0.1480 
# CHn  -  NR (5-ring)   600     
#
22  7.6400e+06   0.1480 
# CHn  -   NR (6-ring)  800     
#
23  8.6000e+06   0.1480 
# O, OM  -   P     900     
#
24  8.3700e+06   0.1500 
# O  -  S       900     
#
25  5.4300e+06   0.1520 
# CHn  -   CHn (sugar)  600     
#
26  7.1500e+06   0.1530 
# C, CHn  -   C, CHn    800     
#
27  4.8400e+06   0.1610 
# OA  -   P     600     
#
28  4.7200e+06   0.1630 
# OA  -   SI    600     
#
29  5.9400e+06   0.1780 
# CH3  -   S    900     
#
30  5.6200e+06   0.1830 
# CH2  -   S    900     
#
31  3.5900e+06   0.1870 
# CH1  -   SI   600     
#
